time,upload,download
1,0.0128906,0.0128906
2,0.0128906,0.0128906
3,0.0128906,0.0128906
4,0.0128906,0.0128906
5,0.0128906,0.0128906
6,0,0.0128906
7,0.0128906,0.0128906
8,0.0128906,0.0128906
9,0.0128906,0.0128906
10,0.0128906,0.0128906
11,0.0128906,0.0128906
12,0.0128906,0.0128906
13,0.0128906,0.0128906
14,0.0128906,0.0128906
15,0.0128906,0.0128906
16,0.0128906,0.0128906
17,0.0128906,0.0128906
18,0.0128906,0.0128906
19,0.0128906,0.0128906
20,0.0128906,0.0128906
21,0.0128906,0.0128906
22,0.0128906,0.0128906
23,0.0128906,0.0128906
24,0.0128906,0.0128906
25,0.0128906,0.0128906
26,0.0128906,0.0128906
27,0.0128906,0.0128906
28,0.0128906,0.0128906
29,0.0128906,0.0128906
30,0.0128906,0.0128906
31,0.0128906,0.0128906
32,0.0128906,0.0128906
33,0.0128906,0.0128906
34,0.0128906,0.0128906
35,0.0128906,0.0128906
36,0.0128906,0.0128906
37,0.0462891,0.0462891
38,0.0591797,0.0462891
39,0.0591797,0.0462891
40,0.0591797,0.0462891
41,0.0591797,0.0462891
42,0.0591797,0.0462891
43,0.0591797,0.0462891
44,0.0591797,0.0462891
45,0.0591797,0.0462891
46,0.141211,0.0144531
47,0.936523,2.51484
48,1.6127,12.2588
49,1.88691,21.3463
50,2.10449,31.0322
51,2.31309,40.1197
52,0.972656,37.8004
53,0.866016,37.8004
54,0.866016,37.4859
55,0.863672,37.7699
56,0.931641,38.0539
57,1.26328,39.4738
58,1.61641,39.7707
59,1.92559,38.9332
60,2.58555,39.4051
61,2.50723,38.4787
62,3.11211,37.6428
63,3.78281,36.0209
64,3.34004,35.8277
65,3.3582,36.7623
66,2.61074,37.6111
67,2.01777,38.9346
68,1.97559,38.7672
69,2.61445,46.475
70,2.29434,37.1355
71,2.09102,27.4543
72,1.68184,18.0645
73,1.2123,8.98027
74,1.2123,8.98027
75,1.2123,8.98027
76,1.2123,8.98027
77,1.2123,8.98027
78,0.0128906,0.0128906
79,0.0257812,0.0257812
80,0.0257812,0.0257812
81,0.0257812,0.0257812
82,0.0257812,0.0257812
83,0.0257812,0.0257812
84,0.0257812,0.0257812
85,0.0257812,0.0257812
86,0.0128906,0.0128906
87,0.0128906,0.0128906
88,0.0128906,0.0128906
89,0.0128906,0.0128906
90,0.0128906,0.0128906
91,0.0128906,0.0128906
92,0.0128906,0.0128906
93,0.274805,0.0144531
94,0.389844,0.305859
95,0.389844,0.305859
96,0.402734,0.31875
97,0.412891,0.506836
98,0.412891,0.506836
99,0.412891,0.506836
100,0.412891,0.506836
101,0.30625,1.04668
102,0.108398,0.973242
103,0.108398,0.973242
104,0.108398,0.973242
105,0.0462891,0.0974609
106,0.0539063,0.0333984
107,0.151758,0.134766
108,0.151758,0.134766
109,0.151758,0.134766
110,0.151758,0.134766
111,0.151758,0.134766
112,0.151758,0.134766
113,0.151758,0.134766
114,0.0128906,0.0128906
115,0.0128906,0.0128906
116,0.0128906,0.0128906
117,0.0128906,0.0128906
118,0.0128906,0.0128906
119,0.0128906,0.0128906
120,0.0386719,0.0386719
121,0.0515625,0.0515625
122,0.0773437,0.077343
123,0.0978516,0.0773437
124,0.110742,0.110742
125,0.110742,0.110742
126,0.110742,0.110742
127,0.110742,0.110742
128,0.110742,0.110742
129,0.110742,0.110742
130,0.0591797,0.0591797
131,0.0591797,0.0591797
132,0.0591797,0.0591797
133,0.0591797,0.0591797
134,0.0720703,0.0720703
135,0.0720703,0.0720703
136,0.0720703,0.0720703
137,0.0720703,0.0720703
138,0.0720703,0.0720703
139,0.0720703,0.0720703
140,0.0720703,0.0720703
141,0.0720703,0.0720703
142,0.0720703,0.0720703
143,0.0128906,0.0128906
144,0.0128906,0.0128906
145,0.0128906,0.0128906
146,0.0128906,0.0128906
147,0.0128906,0.0128906
148,0.175,0.11875
149,0.175,0.11875
150,0.187891,0.131641
151,0.200781,0.144531
152,0.200781,0.144531
153,0.0591797,0.0591797
154,0.0591797,0.0591797
155,0.0591797,0.0591797
156,0.0591797,0.0591797
157,0.0128906,0.0128906
158,0.0257812,0.0257812
159,0.0257812,0.0257812
160,0.0591797,0.0462891
161,0.0591797,0.0462891
162,0.0720703,0.0591797
163,0.0667969,0.0333984
164,0.0796875,0.0667969
165,0.0796875,0.0667969
166,0.0796875,0.0667969
167,0.0796875,0.0667969
168,0.0796875,0.0667969
169,0.0796875,0.0667969
170,0.0796875,0.0667969
171,0.0128906,0.0128906
172,0.0128906,0.0128906
173,0.0128906,0.0128906
174,0.0128906,0.0128906
175,0.0128906,0.0128906
176,0.0257812,0.0257812
177,0.0257812,0.0257812
178,0.0257812,0.0257812
179,0.0257812,0.0257812
180,0.29375,0.0660156.
181,0.513086,1.85957
182,0.778125,2.19141
183,1.19766,2.81348
184,1.39121,3.20937
185,1.39121,3.20937
186,0.903906,1.39082
187,0.903906,1.39082
188,0.23457,0.728906
189,0.0591797,0.0462891
190,0.0591797,0.0462891
191,0.0591797,0.0462891
192,0.0591797,0.0462891
193,0.0257812,0.0128906
194,0.0257812,0.0257812
195,0.0257812,0.0257812
196,0.0257812,0.0257812
197,0.0257812,0.0257812
198,0.0257812,0.0257812
199,0.0128906,0.0128906
200,0.0128906,0.0128906
201,0.0128906,0.0128906
202,0.0128906,0.0128906
203,0.0128906,0.0128906
204,0.0128906,0.0128906
205,0.0128906,0.0128906
206,0.0128906,0.0128906
207,0.0128906,0.0128906
208,0.0128906,0.0128906
209,0.0128906,0.0128906
210,0.0128906,0.0128906
211,0.0257812,0.0257812
212,0.0591797,0.0462891
213,0.0591797,0.0462891
214,0.0720703,0.0591797
215,0.0720703,0.0591797
216,0.0591797,0.0462891
217,0.102539,0.0773437
218,0.102539,0.0773437
219,0.123047,0.0849609
220,0.123047,0.0849609
221,0.123047,0.0849609
222,0.123047,0.0849609
223,0.123047,0.0849609
224,0.0128906,0.0128906
225,0.0128906,0.0128906
226,0.0128906,0.0128906
227,0.0257812,0.0257812
228,0.0257812,0.0257812
229,0.0257812,0.0257812
230,0.0257812,0.0257812
231,0.0257812,0.0257812
232,0.0257812,0.0257812
233,0.0257812,0.0257812
234,0.0128906,0.0128906
235,0.0767578,0.065625
236,0.0767578,0.065625
237,0.0767578,0.065625
238,0.0767578,0.065625
239,0.127734,0.0914062
240,0.0767578,0.0386719
241,0.0767578,0.0386719
242,0.0767578,0.0386719
243,0.0767578,0.0386719
244,0.0767578,0.0386719
245,0.0128906,0.0128906
246,0.0128906,0.0128906
247,0.0257812,0.0257812
248,0.0257812,0.0257812
249,0.0257812,0.0257812
250,0.0257812,0.0257812
251,0.0257812,0.0257812
252,0.0257812,0.0257812
253,0.0257812,0.0257812
254,0.0257812,0.0257812
255,0.0128906,0
256,0.0386719,0.0386719
257,0.0386719,0.0386719
258,0.0386719,0.0386719
259,0.0386719,0.0386719
260,0.0386719,0.0386719
261,0.0386719,0.0386719
262,0.0386719,0.0386719
263,0.0386719,0.0386719
264,0.0638672,0.0410156
265,0.0638672,0.0410156
266,0.0767578,0.0539063
267,0.444336,0.274414
268,0.758594,0.398438
269,0.890625,1.53613
270,0.890625,1.53613
271,0.890625,1.53613
272,0.644531,1.49199
273,0.305273,1.24805
274,0.305273,1.24805
275,0.305273,1.24805
276,0.305273,1.24805
277,0.0455078,0.0447266
278,0.0455078,0.0447266
279,0.421875,1.77129
280,0.421875,1.77129
281,0.421875,1.77129
282,0.421875,1.77129
283,0.421875,1.77129
284,0.421875,1.77129
285,0.421875,1.77129
286,0.421875,1.77129
287,0.0128906,0.0128906
288,0.0128906,0.0128906
289,0.0128906,0.0128906
290,0.0128906,0.0128906
291,0.0128906,0.0128906
292,0.0128906,0.0128906
293,0.0128906,0.0128906
294,0.0128906,0.0128906
295,0.0128906,0.0128906
296,0.0128906,0.0128906
297,0.0386719,0.0257812
298,0.0644531,0.0515625
299,0.0644531,0.0515625
300,0.0644531,0.0515625
301,0.0644531,0.0515625
302,0.0644531,0.0515625
303,0.0644531,0.0515625
304,0.0644531,0.0515625
305,0.0644531,0.0515625
306,0.0644531,0.0515625
307,0.0644531,0.0515625
308,2.04531,4.82227
309,4.14355,11.2934
310,5.63027,12.3029
311,5.69629,12.4625
312,6.91035,13.3002
313,4.91055,8.92363
314,2.90332,2.69648
315,2.90332,2.69648
316,2.90332,2.69648
317,0.693164,0.40625
318,0.961914,0.709375
319,0.961914,0.709375
320,0.961914,0.709375
321,0.961914,0.709375
322,0.314258,0.328906
323,0.314258,0.328906
324,0.314258,0.328906
325,0.328516,0.245898
326,0.328516,0.258789
327,0.7625,0.44082
328,1.18633,0.728906
329,1.18633,0.741797
330,1.95762,5.50391
331,1.71934,13.575
332,2.31191,20.0994
333,2.49707,23.1607
334,2.47656,22.9242
335,2.47656,22.9242
336,2.47656,22.9242
337,1.18184,3.9123
338,1.18184,3.9123
339,1.14766,0.602539
340,1.14766,0.602539
341,1.14766,0.602539
342,1.14766,0.602539
343,1.14766,0.602539
344,0.286719,0.216211
345,0.796875,0.303516
346,1.84199,4.19844
347,2.26484,4.43711
348,2.26484,4.43711
349,2.41406,5.49395
350,2.24277,5.68457
351,2.24277,5.68457
352,1.01348,1.61016
353,1.04688,1.83359
354,1.04688,1.83359
355,1.04688,1.83359
356,0.297852,0.308398
357,0.513672,0.511328
358,0.513672,0.308398
359,0.513672,0.308398
360,0.513672,0.308398
361,0.513672,0.308398
362,0.347461,1.1834
363,0.653906,10.3152
364,1.42695,11.5488
365,1.48613,11.8543
366,1.51191,11.8801
367,1.99434,11.2004
368,1.68027,2.6418
369,1.5875,1.17676
370,1.54805,1.55078
371,1.54805,1.55078
372,1.54805,1.55078
373,0.951563,1.21816
374,0.532422,0.907422
375,0.532422,0.907422
376,0.284961,0.235547
377,0.748438,0.485352
378,0.748438,0.485352
379,0.748438,0.485352
380,0.748438,0.485352
381,0.748438,0.485352
382,0.084375,0.0490234
383,0.117773,0.0824219
384,0.425586,0.318555
385,0.425586,0.318555
386,1.35117,3.21055
387,1.98906,4.14746
388,2.27441,4.38809
389,2.3957,4.48086
390,2.65039,4.72715
391,2.65039,4.72715
392,2.65039,4.72715
393,0.922461,0.826563
394,0.796484,0.721289
395,0.796484,0.721289
396,0.796484,0.721289
397,0.796484,0.721289
398,0.4625,0.274219
399,0.4625,0.274219
400,0.4625,0.274219
401,0.4625,0.274219
402,0.475391,0.287109
403,0.475391,0.287109
404,0.0462891,0.0462891
405,0.0462891,0.0462891
406,0.0462891,0.0462891
407,0.0462891,0.0462891
408,0.0462891,0.0462891
409,0.942383,0.552344
410,1.21719,0.807227
411,1.21719,0.807227
412,1.21719,0.807227
413,1.45625,1.03672
414,1.45625,1.03672
415,0.251953,0.242383
416,0.251953,0.242383
417,0.251953,0.242383
418,0.0462891,0.0462891
419,0.496875,0.239844
420,0.496875,0.252734
421,0.496875,0.252734
422,0.496875,0.252734
423,0.496875,0.252734
424,0.496875,0.252734
425,1.36152,0.955859
426,1.36152,0.955859
427,1.36152,0.955859
428,1.36152,0.955859
429,1.36152,0.955859
430,0.0333984,0.0333984
431,0.0333984,0.0333984
432,0.456055,0.264648
433,0.456055,0.264648
434,0.456055,0.264648
435,0.435547,0.244141
436,0.435547,0.244141
437,0.0925781,0.264648
438,0.0796875,0.0796875
439,0.0796875,0.0796875
440,0.0796875,0.0796875
441,0.698438,0.0462891
442,1.12129,1.40273
443,1.78223,2.19297
444,1.78223,2.19297
445,2.0209,2.43301
446,2.0209,2.43301
447,2.36309,8.7373
448,2.39746,16.7988
449,2.90254,20.6078
450,2.90254,20.6078
451,2.90254,20.6078
452,2.90254,20.6078
453,0.558203,0.31875
454,0.591602,0.352148
455,0.604492,0.365039
456,0.604492,0.365039
457,0.604492,0.365039
458,0.1875,0.0607422
459,0.480273,0.921289
460,0.513672,0.941797
461,0.513672,0.941797
462,0.739844,1.17656
463,1.58926,2.10957
464,1.19551,1.26035
465,1.37559,1.46172
466,1.45996,1.51074
467,1.45996,1.51074
468,0.33418,0.337695
469,0.33418,0.337695
470,0.33418,0.337695
471,0.0697266,0.100195
472,0.0697266,0.100195
473,0.517187,0.304688
474,0.517187,0.304688
475,0.517187,0.304688
476,0.517187,0.304688
477,0.517187,0.304688
478,0.0333984,0.0333984
479,0.0333984,0.0333984
480,0.0333984,0.0333984
481,0.0333984,0.0333984
482,0.478516,0.305859
483,1.18203,0.77793
484,1.18203,0.77793
485,1.39473,1.0166
486,1.39473,1.0166
487,0.9625,0.757031
488,0.9625,0.757031
489,0.9625,0.757031
490,0.9625,0.757031
491,0.0462891,0.0462891
492,0.0462891,0.0462891
493,0.425781,0.0333984
494,0.510742,0.308008
495,0.510742,0.308008
496,0.510742,0.308008
497,0.510742,0.308008
498,0.510742,0.308008
499,0.0333984,0.0333984
500,0.0333984,0.0333984
501,0.0333984,0.0333984
502,0.478711,0.321875
503,0.810547,0.588086
504,1.21738,0.795898
505,1.43047,1.05195
506,1.43047,1.05195
507,1.43047,1.05195
508,1.43047,1.05195
509,1.43047,1.05195
510,1.43047,1.05195
511,0.0333984,0.0333984
512,0.0333984,0.0333984
513,0.0333984,0.0333984
514,0.475781,0.289648
515,0.488672,0.302539
516,0.488672,0.302539
517,0.488672,0.302539
518,0.488672,0.302539
519,0.0462891,0.0462891
520,0.0462891,0.0462891
521,0.0462891,0.0462891
522,0.470898,0.325977
523,0.776758,0.608789
524,1.19023,0.832812
525,1.37656,0.832812
526,1.40996,1.0332
527,1.40996,1.0332
528,1.40996,1.0332
529,1.40996,1.0332
530,1.40996,1.0332
531,0.0333984,0.0333984
532,0.0333984,0.0333984
533,0.0333984,0.0333984
534,0.469922,0.300977
535,0.469922,0.300977
536,0.469922,0.300977
537,0.469922,0.300977
538,0.469922,0.300977
539,0.0333984,0.0333984
540,0.0333984,0.0333984
541,0.0333984,0.0333984
542,0.411328,0.0462891
543,0.781445,1.5209
544,1.2375,1.77813
545,1.2375,1.77813
546,1.45098,2.02148
547,1.45098,2.02148
548,1.45098,2.02148
549,1.45098,2.02148
550,1.45098,2.02148
551,0.0333984,0.0333984
552,0.0333984,0.0333984
553,0.0333984,0.0333984
554,0.470508,0.289453
555,0.470508,0.289453
556,0.470508,0.289453
557,0.470508,0.289453
558,0.470508,0.289453
559,0.0333984,0.0333984
560,0.0333984,0.0333984
561,0.0333984,0.0333984
562,0.452734,1.40488
563,1.13613,1.73164
564,1.62422,2.67871
565,1.62422,2.67871
566,1.8373,2.94609
567,1.8373,2.94609
568,1.8373,2.94609
569,1.8373,2.94609
570,1.8373,2.94609
571,0.0462891,0.0462891
572,0.0462891,0.0462891
573,0.0462891,0.0462891
574,0.481445,0.257031
575,0.481445,0.257031
576,0.481445,0.257031
577,0.481445,0.257031
578,1.3666,0.835156
579,1.3666,0.835156
580,1.29668,0.891602
581,1.34238,1.12305
582,1.54512,8.23652
583,2.24414,16.1705
584,3.54688,22.7852
585,3.51055,29.4904
586,3.29531,31.1627
587,3.52813,31.1932
588,3.19863,33.1367
589,3.30059,34.2457
590,3.16621,33.1484
591,3.83711,39.9244
592,2.33379,30.5014
593,2.35664,31.0693
594,2.32363,31.5986
595,1.88906,32.5289
596,2.38027,39.6543
597,1.72949,32.516
598,1.775,33.3164
599,2.2502,31.9094
600,2.0291,31.9223
601,2.16934,32.2633
602,1.68496,31.3838
603,1.22676,31.9131
604,1.47168,31.5904
605,1.31777,31.5205
606,1.26621,32.116
607,1.12168,31.8191
608,1.03926,32.6711
609,1.45605,40.9453
610,1.41504,32.9809
611,2.27852,33.2906
612,2.42656,32.7871
613,2.21758,31.8779
614,3.47539,29.5016
615,6.25938,32.5117
616,5.93066,24.5223
617,6.14766,24.9914
618,6.66387,27.9471
619,5.1127,22.2822
620,5.1127,22.2822
621,1.02598,11.701
622,1.02598,11.701
623,1.02598,11.701
624,0.0925781,0.0667969
625,0.521289,0.392383
626,1.24336,0.714453
627,1.28965,0.80293
628,1.28965,0.80293
629,1.28965,0.80293
630,0.449414,0.474023
631,0.475195,0.515039
632,0.475195,0.515039
633,0.475195,0.515039
634,0.475195,0.515039
635,0.265625,0.27832
636,0.800781,0.548828
637,0.94375,0.672656
638,1.42891,2.12871
639,1.42891,2.12871
640,1.42891,2.12871
641,1.42891,2.12871
642,0.0333984,0.0205078
643,0.0667969,0.0539063
644,1.42207,5.35137
645,1.54277,7.83691
646,2.33828,8.3332
647,2.34355,8.35898
648,1.18027,3.89297
649,1.18027,3.90586
650,1.11113,0.812305
651,0.328516,0.341797
652,0.328516,0.341797
653,0.328516,0.341797
654,0.289844,0.290234
655,0.452344,0.0333984
656,0.498633,0.688867
657,0.980664,0.944727
658,1.18164,0.944727
659,1.70625,3.525
660,2.12969,11.2203
661,1.71719,14.6373
662,2.07344,15.2064
663,2.18281,15.5049
664,1.88848,13.7658
665,1.56719,8.01621
666,1.39375,13.9643
667,2.37227,14.568
668,2.3875,14.5131
669,2.3875,14.5131
670,1.71328,7.86758
671,1.71328,7.86758
672,0.246875,0.224414
673,0.246875,0.224414
674,0.246875,0.224414
675,0.0539063,0.0205078
676,0.342187,0.317187
677,0.342187,0.317187
678,1.26113,1.85898
679,1.79746,2.43926
680,1.79746,2.43926
681,1.79746,2.43926
682,1.79746,2.43926
683,0.549219,0.593164
684,0.0462891,0.0462891
685,0.0796875,0.0667969
686,0.0796875,0.0667969
687,0.0796875,0.0667969
688,0.583789,0.317969
689,0.583789,0.317969
690,0.700781,0.289844
691,0.793359,0.515625
692,0.793359,0.515625
693,0.793359,0.515625
694,0.289258,0.264453
695,0.289258,0.264453
696,0.317187,0.285742
697,0.350586,0.30625
698,0.785156,0.534766
699,1.18047,0.810938
700,1.18047,0.810938
701,1.45566,3.6209
702,1.45566,3.6209
703,1.02109,3.39238
704,1.02109,3.39238
705,1.02109,3.39238
706,1.02109,3.39238
707,0.0796875,0.0667969
708,0.536914,0.29043
709,0.570312,0.310937
710,0.75,0.310937
711,0.82207,0.567187
712,0.82207,0.567187
713,0.82207,0.567187
714,0.82207,0.567187
715,0.285156,0.276758
716,0.337695,0.261719
717,0.337695,0.261719
718,0.946289,0.505859
719,1.21387,0.788281
720,1.15566,1.99883
721,1.5416,3.87695
722,1.97051,4.13086
723,1.92813,11.0537
724,2.12148,19.8572
725,1.6752,26.1623
726,1.48594,34.7119
727,1.3127,34.9758
728,1.54824,33.3281
729,2.80312,40.1887
730,2.79785,38.5539
731,2.26895,31.9895
732,2.46914,40.509
733,1.26973,33.9869
734,1.43301,35.3635
735,1.88437,43.3361
736,1.63672,34.4668
737,2.06016,41.8891
738,1.72227,35.0346
739,2.22832,35.1521
740,2.56699,42.3162
741,2.05176,35.2309
742,2.26484,44.0344
743,1.1084,35.8723
744,0.988867,37.8215
745,0.996484,37.8215
746,1.95312,42.366
747,2.02578,33.2771
748,1.96055,24.1543
749,1.96055,24.1543
750,1.34746,1.13457
751,2.03184,1.39023
752,2.17188,1.40898
753,1.95352,1.42012
754,1.95352,1.42012
755,1.95352,1.42012
756,1.95352,1.42012
757,0.0474609,0.323828
758,0.114258,0.696289
759,0.114258,0.696289
760,0.575977,0.715234
761,0.726172,0.753125
762,0.770508,1.04902
763,0.69082,0.380859
764,0.69082,0.380859
765,0.69082,0.380859
766,0.688672,1.24883
767,0.688672,1.24883
768,0.822852,1.15684
769,0.822852,1.15684
770,1.44004,1.4166
771,1.44004,1.4166
772,1.44004,1.4166
773,1.44004,1.4166
774,1.44004,1.4166
775,1.44004,1.4166
776,0.0333984,0.0333984
777,0.0333984,0.0333984
778,0.0333984,0.0333984
779,0.0333984,0.0333984
780,0.503906,0.288281
781,0.503906,0.288281
782,0.503906,0.288281
783,0.503906,0.288281
784,0.503906,0.288281
785,0.503906,0.288281
786,0.490039,0
787,0.630273,0.0128906
788,0.931055,0.0462891
789,1.35117,0.775
790,2.05137,0.813672
791,1.56133,0.969922
792,1.37129,1.4873
793,1.37129,1.5002
794,1.37129,1.5002
795,0.263867,0.745703
796,0.180273,0.719922
797,0.0914062,0.0628906
798,0.351172,0.118164
799,0.410352,0.664258
800,0.397461,0.664258
801,0.777344,0.664258
802,0.801758,0.861719
803,0.801758,0.861719
804,0.801758,0.861719
805,0.801758,0.861719
806,0.801758,0.861719
807,0.0205078,0
808,0.0205078,0
809,0.219727,0.028125
810,0.26543,0.257812
811,0.657422,0.27832
812,0.923242,0.835547
813,0.923242,0.835547
814,0.724023,0.820312
815,0.724023,0.820312
816,0.306836,0.570117
817,0.0539063,0.0257812
818,0.170703,0.134766
819,0.583984,0.121875
820,0.656055,0.404883
821,1.09004,0.440625
822,1.11582,0.664844
823,0.999023,0.56875
824,0.999023,0.56875
825,0.999023,0.56875
826,0.0720703,0.262891
827,0.0720703,0.262891
828,0.0591797,0.0462891
829,0.0591797,0.0462891
830,0.0591797,0.0462891
831,0.695508,0.512305
832,0.9,1.24629
833,0.933398,1.69668
834,0.933398,1.69668
835,0.933398,1.69668
836,0.933398,1.69668
837,0.933398,1.69668
838,0.0333984,0.0333984
839,0.0333984,0.0333984
840,0.48457,0.254687
841,0.48457,0.254687
842,0.994336,0.528125
843,0.994336,0.528125
844,0.994336,0.528125
845,0.994336,0.528125
846,0.522656,0.286328
847,0.522656,0.286328
848,0.0462891,0.0462891
849,0.112891,0.0978516
850,0.112891,0.0978516
851,0.339063,0.305469
852,0.769531,0.505273
853,1.00977,0.714648
854,1.00977,0.714648
855,1.00977,0.714648
856,1.00977,0.714648
857,0.771094,0.535937
858,0.74668,0.544922
859,1.03242,0.796289
860,1.27031,1.32285
861,1.27031,1.33574
862,1.33711,1.26426
863,1.36387,2.17344
864,2.09746,2.76855
865,2.09746,2.76855
866,2.09746,2.76855
867,2.09746,2.76855
868,2.09746,2.76855
869,2.09746,2.76855
870,0.0333984,0.0333984
871,0.213086,0.0462891
872,0.679883,0.294922
873,1.05957,0.855859
874,1.07246,0.86875
875,1.07246,0.86875
876,1.07246,0.86875
877,1.07246,0.86875
878,1.07246,0.86875
879,0.0333984,0.0333984
880,0.425586,0.0333984
881,0.484766,0.274805
882,0.910742,0.274805
883,0.969922,0.522266
884,0.969922,0.522266
885,0.969922,0.522266
886,0.969922,0.522266
887,0.969922,0.522266
888,0.969922,0.522266
889,0.0333984,0.0333984
890,0.0333984,0.0333984
891,0.0462891,0.0462891
892,0.285352,0.243555
893,0.99082,0.812109
894,1.40527,1.09336
895,1.83418,1.37344
896,1.83418,1.37344
897,1.83418,1.37344
898,1.83418,1.37344
899,1.83418,1.37344
900,0.0333984,0.0333984
901,0.317578,0.288477
902,0.330469,0.301367
903,0.847266,0.551758
904,0.847266,0.551758
905,0.847266,0.551758
906,0.847266,0.551758
907,0.847266,0.551758
